season,region,team,pool,slot,player,overall,suggested_overall,notes
'24,SAM,Team Secret,worlds,P3,brad,82,,
'24,SAM,w7m esports,sam-only(NEW),P1,caiotg1,82,,
'24,SAM,w7m esports,sam-only(NEW),P2,Royales,79,,
'24,SAM,w7m esports,sam-only(NEW),P3,pan,78,,
'24,SAM,w7m esports,sam-only(NEW),COACH,tander,78,,
'24,SSA,Limitless,worlds,P1,2Die4,75,,
'24,SSA,Limitless,worlds,P2,Snowyy,73,,
'24,SSA,Limitless,worlds,P3,Sweaty,73,,
'24,SSA,Limitless,worlds,COACH,Noxes,69,,
'25,APAC,Virtus.pro,worlds,P1,Catalysm,80,,
'25,APAC,Virtus.pro,worlds,P2,sosa,80,,
'25,APAC,Virtus.pro,worlds,P3,Sphinx,81,,
'25,EU,Dignitas,worlds,P1,Stizzy,86,,
'25,EU,Dignitas,worlds,P2,ApparentlyJack,87,,
'25,EU,Dignitas,worlds,P3,Joreuz,87,,
'25,EU,Dignitas,worlds,COACH,Eclipse,78,,
'25,EU,Geekay Esports,worlds,P1,archie,86,,
'25,EU,Geekay Esports,worlds,P2,Joyo,88,,
'25,EU,Geekay Esports,worlds,P3,oaly.,84,,
'25,EU,Karmine Corp,worlds,P1,Vatira,95,,
'25,EU,Karmine Corp,worlds,P2,Atow.,94,,
'25,EU,Karmine Corp,worlds,P3,dralii,94,,
'25,EU,Karmine Corp,worlds,COACH,Eversax,87,,
'25,EU,Ninjas in Pyjamas,worlds,P1,nass,82,,
'25,EU,Ninjas in Pyjamas,worlds,P2,Oski,85,,
'25,EU,Ninjas in Pyjamas,worlds,P3,Radosin,86,,
'25,EU,Team Vitality,worlds,P1,zen,97,,
'25,EU,Team Vitality,worlds,P2,M0nkey M00n,95,,
'25,EU,Team Vitality,worlds,P3,ExoTiiK,93,,
'25,EU,Team Vitality,worlds,COACH,Hugo,81,,
'25,MENA,ROC Esports,worlds,P1,Twiz,82,,
'25,MENA,ROC Esports,worlds,P2,Abdullah,83,,
'25,MENA,ROC Esports,worlds,P3,Ghaazi0,83,,
'25,MENA,Team Falcons,worlds,P1,trk511,92,,
'25,MENA,Team Falcons,worlds,P2,Rw9,93,,
'25,MENA,Team Falcons,worlds,P3,Kiileerrz,93,,
'25,MENA,Team Falcons,worlds,COACH,d7oom-24,83,,
'25,MENA,Twisted Minds,worlds,P1,Nwpo,94,,
'25,MENA,Twisted Minds,worlds,P2,rise.,88,,
'25,MENA,Twisted Minds,worlds,P3,AtomiK,85,,
'25,MENA,Twisted Minds,worlds,SUB,Hisoka,70,,
'25,NA,Gen.G Mobil1 Racing,worlds,P1,MaJicBear,84,,
'25,NA,Gen.G Mobil1 Racing,worlds,P2,CHEESE.,86,,
'25,NA,Gen.G Mobil1 Racing,worlds,P3,jstn.,87,,
'25,NA,Gen.G Mobil1 Racing,worlds,SUB,Thundah,72,,
'25,NA,Gen.G Mobil1 Racing,worlds,COACH,RawGreg,78,,
'25,NA,NRG Esports,worlds,P1,BeastMode,94,,
'25,NA,NRG Esports,worlds,P2,Atomic,94,,
'25,NA,NRG Esports,worlds,P3,Daniel,94,,
'25,NA,NRG Esports,worlds,COACH,Satthew,90,,
'25,NA,Shopify Rebellion,worlds,P1,2Piece,82,,
'25,NA,Shopify Rebellion,worlds,P2,Retals,81,,
'25,NA,Shopify Rebellion,worlds,P3,Wahvey,84,,
'25,NA,Shopify Rebellion,worlds,COACH,Memory,76,,
'25,NA,Spacestation Gaming,worlds,P1,Scrzbbles,84,,
'25,NA,Spacestation Gaming,worlds,P2,reveal,86,,
'25,NA,Spacestation Gaming,worlds,P3,kofyr,85,,
'25,NA,Spacestation Gaming,worlds,COACH,Xpére,77,,
'25,NA,The Ultimates,worlds,P1,Firstkiller,91,,
'25,NA,The Ultimates,worlds,P2,Lj.,89,,
'25,NA,The Ultimates,worlds,P3,Chronic,88,,
'25,OCE,TSM,worlds,P1,Superlachie,84,,
'25,OCE,TSM,worlds,P2,Amphis,84,,
'25,OCE,TSM,worlds,P3,kaka,80,,
'25,OCE,Wildcard,worlds,P1,Fever,87,,
'25,OCE,Wildcard,worlds,P2,Torsos,84,,
'25,OCE,Wildcard,worlds,P3,bananahead,85,,
'25,SAM,Amethyst,sam-only(NEW),P1,Sadness,83,,
'25,SAM,Amethyst,sam-only(NEW),P2,nxghtt,82,,
'25,SAM,Amethyst,sam-only(NEW),P3,wisty,80,,
'25,SAM,Amethyst,sam-only(NEW),COACH,Michi,71,,
'25,SAM,FURIA,worlds,P1,yanxnz,91,,
'25,SAM,FURIA,worlds,P2,Lostt,89,,
'25,SAM,FURIA,worlds,P3,drufinho,87,,
'25,SAM,FURIA,worlds,COACH,BRUNOVISQUII,82,,
'25,SAM,Godfidence,sam-only(NEW),P1,Aztromick,83,,
'25,SAM,Godfidence,sam-only(NEW),P2,Bemmz,81,,
'25,SAM,Godfidence,sam-only(NEW),P3,suco,80,,
'25,SAM,Godfidence,sam-only(NEW),SUB,fAsi,66,,
'25,SAM,Godfidence,sam-only(NEW),COACH,Kaoshi,63,,
'25,SAM,Latino Heat,sam-only(NEW),P1,pan,77,,
'25,SAM,Latino Heat,sam-only(NEW),P2,Davitrox,76,,
'25,SAM,Latino Heat,sam-only(NEW),P3,nachosky,74,,
'25,SAM,Latino Heat,sam-only(NEW),COACH,groval,62,,
'25,SAM,MIBR,worlds,P1,brad,82,,
'25,SAM,MIBR,worlds,P2,droppz,82,,
'25,SAM,MIBR,worlds,P3,Reysbull,86,,
'25,SAM,MIBR,worlds,COACH,pekitas,79,,
'25,SAM,Moonrise,sam-only(NEW),P1,KnS,76,,
'25,SAM,Moonrise,sam-only(NEW),P2,yanD,75,,
'25,SAM,Moonrise,sam-only(NEW),P3,klaus,75,,
'25,SAM,Moonrise,sam-only(NEW),COACH,repi,63,,
'25,SAM,Sunset,sam-only(NEW),P1,caard,83,,
'25,SAM,Sunset,sam-only(NEW),P2,caiotg1,82,,
'25,SAM,Sunset,sam-only(NEW),P3,crn,76,,
'25,SAM,Sunset,sam-only(NEW),COACH,PatoLimpo,63,,
'25,SAM,Team Secret,worlds,P1,kv1,85,,
'25,SAM,Team Secret,worlds,P2,swiftt,87,,
'25,SAM,Team Secret,worlds,P3,Motta,83,,
'25,SSA,FUT Esports,worlds,P1,VKSailen,78,,
'25,SSA,FUT Esports,worlds,P2,Leoro,75,,
'25,SSA,FUT Esports,worlds,P3,TORRES823,75,,
'26,APAC,TSM,worlds,P1,Kevin,82,,
'26,APAC,TSM,worlds,P2,Sphinx,82,,
'26,APAC,TSM,worlds,P3,Catalysm,82,,
'26,EU,Gentle Mates Alpine,worlds,P1,nass,88,,
'26,EU,Gentle Mates Alpine,worlds,P2,archie,89,,
'26,EU,Gentle Mates Alpine,worlds,P3,Oski,90,,
'26,EU,Karmine Corp,worlds,P1,juicy,89,,
'26,EU,Karmine Corp,worlds,P2,Atow.,94,,
'26,EU,Karmine Corp,worlds,P3,Vatira,94,,
'26,EU,Karmine Corp,worlds,COACH,Extra,83,,
'26,EU,Manchester City Esports,worlds,P1,Seikoo,90,,
'26,EU,Manchester City Esports,worlds,P2,ejby,84,,
'26,EU,Manchester City Esports,worlds,P3,accro,83,,
'26,EU,Ninjas in Pyjamas,worlds,P1,oaly.,86,,
'26,EU,Ninjas in Pyjamas,worlds,P2,Joreuz,88,,
'26,EU,Ninjas in Pyjamas,worlds,P3,crr,87,,
'26,EU,Team Vitality,worlds,P1,zen,97,,
'26,EU,Team Vitality,worlds,P2,ExoTiiK,93,,
'26,EU,Team Vitality,worlds,P3,Stizzy,87,,
'26,EU,Team Vitality,worlds,COACH,Eversax,86,,
'26,MENA,Team Falcons,worlds,P1,dralii,94,,
'26,MENA,Team Falcons,worlds,P2,Kiileerrz,93,,
'26,MENA,Team Falcons,worlds,P3,Rw9,93,,
'26,MENA,Team Falcons,worlds,COACH,d7oom-24,83,,
'26,MENA,Twisted Minds,worlds,P1,M0nkey M00n,96,,
'26,MENA,Twisted Minds,worlds,P2,Nwpo,95,,
'26,MENA,Twisted Minds,worlds,P3,trk511,93,,
'26,NA,FUT Esports,worlds,P1,jstn.,87,,
'26,NA,FUT Esports,worlds,P2,Chronic,87,,
'26,NA,FUT Esports,worlds,P3,CHEESE.,86,,
'26,NA,FUT Esports,worlds,COACH,Laf,77,,
'26,NA,NRG Esports,worlds,P1,BeastMode,94,,
'26,NA,NRG Esports,worlds,P2,Atomic,94,,
'26,NA,NRG Esports,worlds,P3,Daniel,95,,
'26,NA,NRG Esports,worlds,COACH,Satthew,90,,
'26,NA,Shopify Rebellion,worlds,P1,Lj.,89,,
'26,NA,Shopify Rebellion,worlds,P2,kofyr,86,,
'26,NA,Shopify Rebellion,worlds,P3,Firstkiller,94,,
'26,NA,Spacestation Gaming,worlds,P1,diaz,87,,
'26,NA,Spacestation Gaming,worlds,P2,Zach,88,,
'26,NA,Spacestation Gaming,worlds,P3,reveal,87,,
'26,OCE,PWR,worlds,P1,gus,84,,
'26,OCE,PWR,worlds,P2,Superlachie,84,,
'26,OCE,PWR,worlds,P3,Fibérr,83,,
'26,SAM,FURIA,worlds,P1,swiftt,87,,
'26,SAM,FURIA,worlds,P2,Lostt,89,,
'26,SAM,FURIA,worlds,P3,yanxnz,91,,
'26,SAM,FURIA,worlds,COACH,BRUNOVISQUII,82,,
'26,SAM,MIBR,worlds,P1,Sadness,85,,
'26,SAM,MIBR,worlds,P2,Aztromick,84,,
'26,SAM,MIBR,worlds,P3,Reysbull,87,,
'26,SAM,MIBR,worlds,COACH,pekitas,80,,
'26,SSA,Pioneers,worlds,P1,Sweaty,75,,
'26,SSA,Pioneers,worlds,P2,LuiisP,78,,
'26,SSA,Pioneers,worlds,P3,2Die4,79,,
'26,SSA,Pioneers,worlds,COACH,Lawler,77,,
